...1	Log2 fold change	std error (log2)	Lower confidence limit (log2)	Upper confidence limit (log2)	Linear fold change	Lower confidence limit (linear)	Upper confidence limit (linear)	P-value	BH.p.value	method	Gene.sets	probe.ID
CPS1-mRNA	1.82	11.8	-21.4	25	3.52	3.65e-7	34000000	0.888	0.964	Wald	Amino Acid Synthesis, Arginine Metabolism	NM_001875.3:5560
ASNS-mRNA	0.871	5.71	-10.3	12.1	1.83	7.84e-4	4270	0.888	0.964	Wald	Amino Acid Synthesis, Glutamine Metabolism	NM_183356.2:1644
CTSW-mRNA	-0.72	4.88	-10.3	8.84	0.607	8.04e-4	459	0.892	0.964	Wald	Lysosomal Degradation	NM_001335.3:1075
SLC6A12-mRNA	-1.74	11.9	-25	21.5	0.298	3e-8	2970000	0.892	0.964	Wald	Amino Acid Transporters	NM_003044.3:969
ZNF100-mRNA	1.72	11.8	-21.5	24.9	3.29	3.38e-7	32000000	0.894	0.964	Wald	Transcriptional Regulation	NM_173531.3:36
RANBP2-mRNA	0.021	0.153	-0.278	0.32	1.01	0.825	1.25	0.897	0.965	loglinear	Cell Cycle, Cytokine & Chemokine Signaling, Glycolysis	NM_006267.4:5384
PDHA1-mRNA	0.0216	0.179	-0.329	0.372	1.02	0.796	1.29	0.91	0.977	lm.nb	Glycolysis, Mitochondrial Respiration	NM_000284.3:1080
NFS1-mRNA	0.0133	0.134	-0.25	0.276	1.01	0.841	1.21	0.926	0.991	loglinear	Amino Acid Synthesis	NM_021100.3:1775
KYAT1-mRNA	0.778	8.23	-15.4	16.9	1.71	2.39e-5	123000	0.931	0.991	Wald	Amino Acid Synthesis, Glutamine Metabolism, TryptophanKynurenine Metabolism	NM_004059.4:1557
NDUFA6-mRNA	0.0197	0.214	-0.4	0.439	1.01	0.758	1.36	0.931	0.991	lm.nb	Mitochondrial Respiration, Reactive Oxygen Response	NM_002490.3:430
KIR3DL1/2-mRNA	-1.07	11.8	-24.3	22.2	0.477	4.87e-8	4670000	0.934	0.991	Wald	NA	NM_001322168.1:466
NOD2-mRNA	-1.01	11.8	-24.2	22.2	0.496	5.11e-8	4810000	0.937	0.991	Wald	Cytokine & Chemokine Signaling, TLR Signaling	NM_001293557.1:652
PTPRC-mRNA	0.0318	0.388	-0.728	0.792	1.02	0.604	1.73	0.938	0.991	lm.nb	TCR & Costimulatory Signaling	NM_080923.2:154
TELO2-mRNA	0.972	11.8	-22.2	24.2	1.96	2.03e-7	18900000	0.94	0.991	Wald	mTOR	NM_016111.3:294
UMPS-mRNA	0.966	11.8	-22.2	24.2	1.95	2.02e-7	18900000	0.94	0.991	Wald	Nucleotide Synthesis	NM_000373.2:2445
PUDP-mRNA	-0.339	4.34	-8.85	8.17	0.791	0.00217	288	0.943	0.991	Wald	Nucleotide Salvage	NM_001178135.1:425
SLC16A13-mRNA	-0.901	11.8	-24.1	22.3	0.535	5.47e-8	5240000	0.944	0.991	Wald	Amino Acid Transporters	NM_201566.2:355
L2HGDH-mRNA	0.523	7.05	-13.3	14.3	1.44	1e-4	20600	0.946	0.991	Wald	IDH12 Activity, Mitochondrial Respiration	NM_024884.2:1296
TP53-mRNA	0.823	11.8	-22.4	24	1.77	1.82e-7	17200000	0.949	0.991	Wald	Cell Cycle, Cytokine & Chemokine Signaling, DNA Damage Repair, MAPK, Myc, PI3K, Transcriptional Regulation, p53 Pathway	NM_000546.2:1330
CYP1A1-mRNA	-0.134	2.06	-4.18	3.91	0.911	0.0552	15	0.952	0.991	Wald	TryptophanKynurenine Metabolism	NM_000499.3:695
PDGFB-mRNA	-0.746	11.8	-24	22.5	0.596	6.1e-8	5830000	0.954	0.991	Wald	Cytokine & Chemokine Signaling, MAPK, PI3K	NM_033016.2:1480
UQCRQ-mRNA	-0.0175	0.286	-0.578	0.543	0.988	0.67	1.46	0.954	0.991	lm.nb	Mitochondrial Respiration	NM_014402.4:172
ACACB-mRNA	0.741	11.8	-22.5	24	1.67	1.72e-7	16200000	0.954	0.991	Wald	AMPK, Fatty Acid Synthesis, Vitamin & Cofactor Metabolism	NM_001093.3:3365
MAP3K12-mRNA	0.686	11.8	-22.5	23.9	1.61	1.66e-7	15500000	0.957	0.991	Wald	MAPK	NM_006301.2:800
D2HGDH-mRNA	-0.12	2.28	-4.59	4.35	0.92	0.0415	20.4	0.961	0.991	Wald	IDH12 Activity, Mitochondrial Respiration	NM_001287249.1:550
LTB-mRNA	0.616	11.8	-22.6	23.8	1.53	1.57e-7	15000000	0.962	0.991	Wald	Cytokine & Chemokine Signaling, NF-kB	NM_002341.1:330
CLOCK-mRNA	-0.615	11.8	-23.8	22.6	0.653	6.77e-8	6290000	0.962	0.991	Wald	Epigenetic Regulation, Transcriptional Regulation	NM_004898.2:2350
SRM-mRNA	0.0131	0.273	-0.521	0.547	1.01	0.697	1.46	0.964	0.991	lm.nb	Amino Acid Synthesis, Myc	NM_003132.2:254
SLC27A1-mRNA	0.271	5.76	-11	11.6	1.21	4.84e-4	3010	0.965	0.991	Wald	Amino Acid Transporters	NM_198580.1:1927
NRF1-mRNA	0.516	11.8	-22.7	23.7	1.43	1.47e-7	13900000	0.968	0.991	Wald	Mitochondrial Respiration	NM_001040110.1:2910
PTK6-mRNA	0.479	11.8	-22.7	23.7	1.39	1.43e-7	13600000	0.97	0.991	Wald	Cell Cycle	NM_001256358.1:291
CACNB4-mRNA	0.149	3.75	-7.21	7.51	1.11	0.00676	182	0.971	0.991	Wald	MAPK	NM_000726.3:504
NDC1-mRNA	0.452	11.8	-22.8	23.7	1.37	1.42e-7	13200000	0.972	0.991	Wald	Cell Cycle, Cytokine & Chemokine Signaling, Glycolysis	NM_001168551.1:1845
APOM-mRNA	0.131	4.35	-8.39	8.66	1.1	0.00297	403	0.978	0.993	Wald	Vitamin & Cofactor Metabolism	NM_019101.2:496
UQCR11-mRNA	-0.32	11.8	-23.5	22.9	0.801	8.32e-8	7710000	0.98	0.993	Wald	Mitochondrial Respiration	NM_006830.2:360
SELENOK-mRNA	-0.269	11.8	-23.5	22.9	0.83	8.58e-8	8030000	0.983	0.993	Wald	Reactive Oxygen Response	NM_021237.3:42
NME1-mRNA	-0.00642	0.292	-0.578	0.566	0.996	0.67	1.48	0.984	0.993	lm.nb	Myc, Nucleotide Synthesis	NM_000269.2:500
PIK3R3-mRNA	-0.246	11.8	-23.4	23	0.843	8.73e-8	8140000	0.985	0.993	Wald	AMPK, Autophagy, Cytokine & Chemokine Signaling, PI3K, TCR & Costimulatory Signaling, mTOR	NM_003629.3:5016
ARPC4-mRNA	0.0022	0.127	-0.247	0.251	1	0.843	1.19	0.987	0.993	loglinear	Endocytosis	NM_005718.4:970
IL21R-mRNA	0.209	11.8	-23	23.4	1.16	1.19e-7	11200000	0.987	0.993	Wald	Cytokine & Chemokine Signaling	NM_021798.2:2080
PYCR3-mRNA	0.125	11.8	-23.1	23.3	1.09	1.13e-7	10600000	0.992	0.996	Wald	Amino Acid Synthesis, Glutamine Metabolism	NM_023078.2:1145
NAALAD2-mRNA	-0.0595	11.8	-23.3	23.2	0.96	9.84e-8	9350000	0.996	0.998	Wald	Glutamine Metabolism	NM_005467.3:830
PFKM-mRNA	-0.0235	11.8	-23.2	23.2	0.984	1.01e-7	9550000	0.999	0.999	Wald	AMPK, Glycolysis, Pentose Phosphate Pathway	NM_000289.5:2195
